sample_id,TOF,Amp,f_peak,A_fft_max,tau_s,tau_ms,t_round_s,t_round_ms,reflection_count,fiber_direct_amp,fiber_tail_energy,fiber_alpha_est,L_m,T_C,P_MPa,H_RH
W00001,0.00066,0.9482230544090271,40200.0,9.757546424865723,0.006716124857021836,6.7161248570218355,0.0,0.0,0.0,0.9479705095291138,18.926748275756836,744.4769166652106,0.20000000298023224,29.141199111938477,0.1712000072002411,49.0806999206543
W00002,0.000395,0.8163071274757385,40000.0,8.417536735534668,0.0023496897103486986,2.3496897103486987,0.0,0.0,0.0,0.8794734477996826,13.174359321594238,2127.940512090928,0.20000000298023224,29.141199111938477,0.1712000072002411,49.0806999206543
W00003,0.000395,0.8150638341903687,40200.0,8.392836570739746,0.0019664776891307554,1.9664776891307554,0.0,0.0,0.0,0.8814112544059753,13.185015678405762,2542.6171642477934,0.20000000298023224,29.141199111938477,0.1712000072002411,49.0806999206543
W00004,0.0004,0.8157047629356384,40000.0,8.426226615905762,0.0023340654442475673,2.3340654442475675,0.0,0.0,0.0,0.8809937834739685,13.199392318725586,2142.1849750687024,0.20000000298023224,29.141199111938477,0.1712000072002411,49.0806999206543
W00005,0.001785,0.9474864602088928,40200.0,9.723349571228027,0.022339046904327423,22.33904690432742,0.003375,3.375,2.0,0.9483304619789124,15.955233573913574,74.60777568430758,0.6000000238418579,29.141199111938477,0.1712000072002411,49.0806999206543
W00006,0.001035,0.585193395614624,40000.0,6.032410144805908,0.015864432485967115,15.864432485967114,0.001885,1.885,1.0,0.7436705827713013,8.019418716430664,105.0568056508505,0.6000000238418579,29.141199111938477,0.1712000072002411,49.0806999206543
W00007,0.001035,0.5833795666694641,40000.0,6.014584541320801,999999999.9999999,999999999999.9999,0.001885,1.885,1.0,0.7449231743812561,8.053886413574219,1.6666666004392866e-09,0.6000000238418579,29.141199111938477,0.1712000072002411,49.0806999206543
W00008,0.00105,0.5847777128219604,40200.0,6.0177083015441895,0.01136642535816015,11.36642535816015,0.00191,1.91,1.0,0.7443905472755432,8.037700653076172,146.6306730499715,0.6000000238418579,29.141199111938477,0.1712000072002411,49.0806999206543
W00009,0.00291,0.9419991970062256,39800.0,9.683741569519043,0.004467799322576573,4.467799322576573,0.00563,5.63,1.0,0.9459860324859619,12.884256362915039,223.8238398369472,1.0,29.141199111938477,0.1712000072002411,49.0806999206543
W00010,0.001775,0.39800888299942017,39800.0,4.1195387840271,0.015407594994954796,15.407594994954795,0.003375,3.375,1.0,0.6152500510215759,5.850912094116211,64.9030559491893,1.0,29.141199111938477,0.1712000072002411,49.0806999206543
W00011,0.001775,0.3995579183101654,39800.0,4.12191915512085,0.01656010816444581,16.56010816444581,0.003365,3.3649999999999998,1.0,0.6153792142868042,5.810616493225098,60.38607900804525,1.0,29.141199111938477,0.1712000072002411,49.0806999206543
W00012,0.0018,0.3988834023475647,39600.0,4.123104095458984,0.047931504471555066,47.931504471555066,0.00342,3.42,1.0,0.6157914400100708,5.807950496673584,20.86310477889234,1.0,29.141199111938477,0.1712000072002411,49.0806999206543
W00013,0.004035,0.9395479559898376,39800.0,9.647819519042969,0.004851248718739305,4.8512487187393045,0.007875,7.875,1.0,0.9445309638977051,12.33450698852539,147.23749860335946,1.399999976158142,29.141199111938477,0.1712000072002411,49.0806999206543
W00014,0.003315,0.17521637678146362,39600.0,1.846392035484314,0.008727991549405682,8.727991549405681,0.0,0.0,0.0,0.40773770213127136,3.7906901836395264,81.83849885814405,1.399999976158142,29.141199111938477,0.1712000072002411,49.0806999206543
W00015,0.003315,0.17572402954101562,39800.0,1.8441087007522583,0.008060719230369556,8.060719230369555,0.0,0.0,0.0,0.4080412983894348,3.7993528842926025,88.61315051872613,1.399999976158142,29.141199111938477,0.1712000072002411,49.0806999206543
W00016,0.003335,0.1804167926311493,39400.0,1.8510977029800415,0.0061850273684857645,6.185027368485764,0.0,0.0,0.0,0.4116467237472534,3.836982250213623,115.48626770665383,1.399999976158142,29.141199111938477,0.1712000072002411,49.0806999206543
W00017,0.000665,0.9519226551055908,39800.0,9.75013256072998,0.007486357026863407,7.486357026863407,0.0,0.0,0.0,0.948074460029602,19.03205680847168,667.8815754515341,0.20000000298023224,18.99169921875,0.5267999768257141,39.972900390625
W00018,0.00057,0.809054970741272,39800.0,8.318737030029297,0.006450962719739517,6.450962719739517,0.0,0.0,0.0,0.8770151734352112,12.948145866394043,775.078099613648,0.20000000298023224,18.99169921875,0.5267999768257141,39.972900390625
W00019,0.00057,0.8073198795318604,39800.0,8.310280799865723,0.006746847260621194,6.746847260621194,0.0,0.0,0.0,0.8777551054954529,12.945406913757324,741.0868710008172,0.20000000298023224,18.99169921875,0.5267999768257141,39.972900390625
W00020,0.000575,0.8096504807472229,40000.0,8.349852561950684,0.00664771605255943,6.64771605255943,0.0,0.0,0.0,0.8776159286499023,13.067951202392578,752.1380104027083,0.20000000298023224,18.99169921875,0.5267999768257141,39.972900390625
W00021,0.00181,0.948907732963562,40200.0,9.741905212402344,999999999.9999999,999999999999.9999,0.003435,3.435,2.0,0.9487497806549072,16.052249908447266,1.6666666004392866e-09,0.6000000238418579,18.99169921875,0.5267999768257141,39.972900390625
W00022,0.001515,0.61269611120224,40400.0,6.3152360916137695,0.016487172283149547,16.487172283149548,0.00284,2.84,1.0,0.7607622146606445,8.451502799987793,101.08868712087619,0.6000000238418579,18.99169921875,0.5267999768257141,39.972900390625
W00023,0.001515,0.6133667230606079,39600.0,6.321959018707275,0.00838740159441892,8.38740159441892,0.00284,2.84,1.0,0.7616646885871887,8.468642234802246,198.71071888918576,0.6000000238418579,18.99169921875,0.5267999768257141,39.972900390625
W00024,0.001525,0.6185272932052612,40000.0,6.378637790679932,999999999.9999999,999999999999.9999,0.00286,2.8600000000000003,1.0,0.7660859823226929,8.574613571166992,1.6666666004392866e-09,0.6000000238418579,18.99169921875,0.5267999768257141,39.972900390625
W00025,0.002955,0.948408305644989,40200.0,9.755387306213379,0.004820112522466977,4.820112522466977,0.005725,5.725,1.0,0.9499738812446594,12.988204002380371,207.46403643875743,1.0,18.99169921875,0.5267999768257141,39.972900390625
W00026,0.002395,0.6881388425827026,40400.0,7.088152885437012,0.005474701360302228,5.4747013603022285,0.0046,4.6,1.0,0.8094368577003479,8.956645011901855,182.65836512127038,1.0,18.99169921875,0.5267999768257141,39.972900390625
W00027,0.002395,0.6878793835639954,39800.0,7.075912952423096,0.005235189816729277,5.235189816729277,0.0046,4.6,1.0,0.8084595203399658,8.879213333129883,191.01504148034067,1.0,18.99169921875,0.5267999768257141,39.972900390625
W00028,0.00241,0.6887950897216797,40000.0,7.12199592590332,0.00545594461598062,5.45594461598062,0.00463,4.63,1.0,0.8081279397010803,8.859047889709473,183.28631802290863,1.0,18.99169921875,0.5267999768257141,39.972900390625
W00029,0.0041,0.9486820697784424,39800.0,9.76441764831543,0.004000557934014046,4.000557934014046,0.0,0.0,0.0,0.9478477239608765,6.91812801361084,178.5465273173119,1.399999976158142,18.99169921875,0.5267999768257141,39.972900390625
W00030,0.003335,0.4407196044921875,40200.0,4.554548740386963,0.0045248147195611705,4.524814719561171,0.00649,6.49,1.0,0.6481762528419495,6.052467346191406,157.85966292984506,1.399999976158142,18.99169921875,0.5267999768257141,39.972900390625
W00031,0.003335,0.4409039616584778,39600.0,4.531416893005371,0.005472747180620695,5.472747180620694,0.00648,6.4799999999999995,1.0,0.6452517509460449,6.050877094268799,130.51685065578283,1.399999976158142,18.99169921875,0.5267999768257141,39.972900390625
W00032,0.003355,0.4453783631324768,40200.0,4.602394104003906,0.014640644745761657,14.640644745761657,0.00652,6.52,1.0,0.6511114835739136,6.055632591247559,48.78786001939616,1.399999976158142,18.99169921875,0.5267999768257141,39.972900390625
W00033,0.00066,0.9492835998535156,40000.0,9.788344383239746,0.00828790567026765,8.28790567026765,0.0,0.0,0.0,0.9498981237411499,19.03306770324707,603.2887106125478,0.20000000298023224,25.30929946899414,0.4311000108718872,20.702800750732422
W00034,0.00048,0.8263717293739319,40000.0,8.51717472076416,0.006727688219172507,6.727688219172507,0.0,0.0,0.0,0.8871896266937256,13.584016799926758,743.1973305845593,0.20000000298023224,25.30929946899414,0.4311000108718872,20.702800750732422
W00035,0.00048,0.8269304037094116,40000.0,8.491033554077148,0.004735678195849866,4.735678195849866,0.0,0.0,0.0,0.8881800174713135,13.572996139526367,1055.8149685669032,0.20000000298023224,25.30929946899414,0.4311000108718872,20.702800750732422
